profile,item,rating
463,4,2
463,1,1
463,2,2
16,11,2
16,4,3
16,2,3
333,11,2
333,4,2
333,1,1
333,8,2
333,2,2
521,4,3
521,6,1
521,2,3
590,11,2
590,4,2
590,1,2
590,8,2
590,2,3
404,11,2
404,4,4
404,8,3
404,2,3
84,4,3
84,6,4
84,2,3
58,6,3
58,4,4
58,10,4
58,2,4
225,1,1
225,2,2
225,9,1
225,4,1
225,11,2
225,6,1
433,11,2
433,4,2
433,6,1
433,2,2
433,10,1
214,4,3
214,6,3
214,2,2
557,4,1
557,1,1
557,2,1
22,11,3
22,4,2
22,6,2
22,2,2
373,11,2
373,4,3
373,2,3
527,0,1
527,6,1
527,4,3
527,1,1
527,2,3
116,0,1
116,1,2
116,2,2
116,4,2
116,11,1
116,6,1
412,4,5
412,6,1
412,2,5
187,4,2
187,6,3
187,2,2
218,11,2
218,4,3
218,6,2
218,8,1
218,2,3
282,6,2
282,4,3
282,1,2
282,2,3
259,11,2
259,4,2
259,6,1
259,2,2
504,4,3
504,1,2
504,5,3
504,2,3
