profile,item,rating
367,1,2
367,11,2
367,2,3
382,10,1
382,6,2
382,1,2
382,2,2
313,9,1
313,6,3
313,10,2
313,11,1
313,2,3
276,10,2
276,6,3
276,1,2
276,2,3
10,9,2
10,6,3
10,2,3
328,9,2
328,6,2
328,1,1
328,11,2
328,2,2
517,6,3
517,10,1
517,2,3
589,9,2
589,6,2
589,1,2
589,11,2
589,2,3
400,9,2
400,6,4
400,11,3
400,2,3
79,6,3
79,10,4
79,2,3
53,10,3
53,6,4
53,7,4
53,2,4
429,9,2
429,6,2
429,10,1
429,2,2
429,7,1
207,6,3
207,10,3
207,2,2
553,6,1
553,1,1
553,2,1
526,10,1
526,6,2
526,7,3
526,2,2
161,6,4
161,10,3
161,2,4
523,0,1
523,10,1
523,6,3
523,1,1
523,2,3
408,6,5
408,10,1
408,2,5
182,6,2
182,10,3
182,2,2
211,9,2
211,6,3
211,10,2
211,11,1
211,2,3
43,6,3
43,10,3
43,2,3
253,9,2
253,6,2
253,10,1
253,2,2
500,6,3
500,1,2
500,8,3
500,2,3
